2021-04-05 11:16:04,624   INFO  Loading KITTI dataset
2021-04-05 11:16:04,892   INFO  Total samples for KITTI dataset: 3769
2021-04-05 11:16:04,893   INFO  recall_roi_0.3: 0.000000
2021-04-05 11:16:04,893   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 11:16:04,893   INFO  recall_roi_0.5: 0.000000
2021-04-05 11:16:04,893   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 11:16:04,893   INFO  recall_roi_0.7: 0.000000
2021-04-05 11:16:04,893   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 11:16:04,893   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 11:41:04,623   INFO  Loading KITTI dataset
2021-04-05 11:41:04,708   INFO  Total samples for KITTI dataset: 3769
2021-04-05 11:41:04,708   INFO  recall_roi_0.3: 0.000000
2021-04-05 11:41:04,709   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 11:41:04,709   INFO  recall_roi_0.5: 0.000000
2021-04-05 11:41:04,709   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 11:41:04,709   INFO  recall_roi_0.7: 0.000000
2021-04-05 11:41:04,709   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 11:41:04,709   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 11:41:31,980   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.2470, 89.4992, 89.2430
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:89.6079, 71.3144, 70.7582
bev  AP:88.1258, 68.0706, 66.3232
3d   AP:85.1209, 65.7253, 58.6752
aos  AP:89.52, 71.18, 70.52
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:93.3155, 75.2513, 70.3567
bev  AP:89.5154, 69.4305, 64.7120
3d   AP:85.1324, 65.3359, 60.7771
aos  AP:93.21, 75.06, 70.14
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:89.6079, 71.3144, 70.7582
bev  AP:88.9616, 69.1984, 68.0194
3d   AP:88.9616, 69.1984, 68.0194
aos  AP:89.52, 71.18, 70.52
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:93.3155, 75.2513, 70.3567
bev  AP:92.4527, 72.3727, 69.3772
3d   AP:92.4527, 72.3663, 69.3676
aos  AP:93.21, 75.06, 70.14

2021-04-05 21:06:34,556   INFO  Loading KITTI dataset
2021-04-05 21:06:34,657   INFO  Total samples for KITTI dataset: 3769
2021-04-05 21:06:34,657   INFO  recall_roi_0.3: 0.000000
2021-04-05 21:06:34,657   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 21:06:34,658   INFO  recall_roi_0.5: 0.000000
2021-04-05 21:06:34,658   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 21:06:34,658   INFO  recall_roi_0.7: 0.000000
2021-04-05 21:06:34,658   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 21:06:34,658   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 21:06:58,012   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:97.0475, 79.1099, 77.6967
bev  AP:88.6620, 73.8086, 67.4767
3d   AP:86.2863, 66.4842, 64.9747
aos  AP:96.90, 78.86, 77.36
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:97.6757, 83.0727, 78.3543
bev  AP:93.9002, 74.6599, 69.8337
3d   AP:89.4812, 68.9832, 64.4355
aos  AP:97.55, 82.77, 78.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:97.0475, 79.1099, 77.6967
bev  AP:95.9530, 75.7397, 74.3709
3d   AP:95.9530, 75.7397, 74.3626
aos  AP:96.90, 78.86, 77.36
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:97.6757, 83.0727, 78.3543
bev  AP:96.7930, 79.2915, 74.6801
3d   AP:96.7930, 79.2821, 74.6508
aos  AP:97.55, 82.77, 78.00

2021-04-05 21:08:25,663   INFO  Loading KITTI dataset
2021-04-05 21:08:25,758   INFO  Total samples for KITTI dataset: 3769
2021-04-05 21:08:25,758   INFO  recall_roi_0.3: 0.000000
2021-04-05 21:08:25,758   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 21:08:25,758   INFO  recall_roi_0.5: 0.000000
2021-04-05 21:08:25,758   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 21:08:25,758   INFO  recall_roi_0.7: 0.000000
2021-04-05 21:08:25,758   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 21:08:25,758   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 21:08:48,880   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:96.3489, 82.9054, 77.1561
bev  AP:88.5578, 73.7530, 71.2563
3d   AP:86.1339, 69.8933, 64.7661
aos  AP:96.21, 82.59, 76.82
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:97.2877, 83.5792, 79.0796
bev  AP:93.5624, 73.9941, 70.5708
3d   AP:89.1867, 69.9195, 65.3305
aos  AP:97.17, 83.26, 78.72
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:96.3489, 82.9054, 77.1561
bev  AP:95.2899, 79.3940, 73.7791
3d   AP:95.2899, 79.3822, 73.7185
aos  AP:96.21, 82.59, 76.82
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:97.2877, 83.5792, 79.0796
bev  AP:96.3617, 79.9390, 76.5404
3d   AP:96.3617, 79.9320, 75.3332
aos  AP:97.17, 83.26, 78.72

2021-04-05 21:11:15,455   INFO  Loading KITTI dataset
2021-04-05 21:11:15,545   INFO  Total samples for KITTI dataset: 3769
2021-04-05 21:11:15,545   INFO  recall_roi_0.3: 0.000000
2021-04-05 21:11:15,546   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 21:11:15,546   INFO  recall_roi_0.5: 0.000000
2021-04-05 21:11:15,546   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 21:11:15,546   INFO  recall_roi_0.7: 0.000000
2021-04-05 21:11:15,546   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 21:11:15,546   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 21:11:38,933   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:89.5891, 79.2216, 77.9115
bev  AP:88.4338, 73.8965, 67.3634
3d   AP:86.2138, 66.5501, 64.9442
aos  AP:89.51, 78.97, 77.58
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:95.5109, 81.4563, 78.5882
bev  AP:93.7111, 73.2812, 68.3922
3d   AP:89.3473, 69.0657, 64.4198
aos  AP:95.41, 81.17, 78.23
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:89.5891, 79.2216, 77.9115
bev  AP:95.8923, 75.8961, 74.4971
3d   AP:95.8923, 75.8961, 74.4229
aos  AP:89.51, 78.97, 77.58
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:95.5109, 81.4563, 78.5882
bev  AP:96.5745, 79.4923, 74.8661
3d   AP:96.5745, 79.4823, 74.8316
aos  AP:95.41, 81.17, 78.23

2021-04-05 21:13:17,177   INFO  Loading KITTI dataset
2021-04-05 21:13:17,268   INFO  Total samples for KITTI dataset: 3769
2021-04-05 21:13:17,268   INFO  recall_roi_0.3: 0.000000
2021-04-05 21:13:17,268   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 21:13:17,268   INFO  recall_roi_0.5: 0.000000
2021-04-05 21:13:17,268   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 21:13:17,268   INFO  recall_roi_0.7: 0.000000
2021-04-05 21:13:17,268   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 21:13:17,268   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 21:13:40,940   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:96.7011, 78.8550, 77.7066
bev  AP:88.6498, 74.0743, 67.5825
3d   AP:86.2378, 71.0184, 64.8340
aos  AP:96.56, 78.65, 77.40
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:97.5607, 82.8436, 79.8725
bev  AP:93.7543, 74.5603, 69.8059
3d   AP:89.3497, 70.3080, 65.7974
aos  AP:97.45, 82.56, 79.52
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:96.7011, 78.8550, 77.7066
bev  AP:95.5936, 80.4236, 74.1419
3d   AP:95.5936, 80.4089, 74.1339
aos  AP:96.56, 78.65, 77.40
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:97.5607, 82.8436, 79.8725
bev  AP:96.6003, 80.5885, 75.9888
3d   AP:96.6003, 80.5805, 75.9592
aos  AP:97.45, 82.56, 79.52

2021-04-05 21:14:59,275   INFO  Loading KITTI dataset
2021-04-05 21:14:59,362   INFO  Total samples for KITTI dataset: 3769
2021-04-05 21:14:59,363   INFO  recall_roi_0.3: 0.000000
2021-04-05 21:14:59,363   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 21:14:59,363   INFO  recall_roi_0.5: 0.000000
2021-04-05 21:14:59,363   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 21:14:59,363   INFO  recall_roi_0.7: 0.000000
2021-04-05 21:14:59,363   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 21:14:59,363   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 21:15:22,746   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:96.8632, 79.0652, 78.1322
bev  AP:88.6498, 74.1920, 67.5209
3d   AP:86.2620, 71.4841, 64.9686
aos  AP:96.72, 78.82, 77.79
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:97.6478, 83.2761, 78.5626
bev  AP:93.8241, 74.7720, 69.9544
3d   AP:89.4096, 70.5584, 65.9116
aos  AP:97.53, 82.97, 78.22
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:96.8632, 79.0652, 78.1322
bev  AP:95.7801, 75.9032, 74.4927
3d   AP:95.7801, 75.9032, 74.4844
aos  AP:96.72, 78.82, 77.79
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:97.6478, 83.2761, 78.5626
bev  AP:96.6962, 79.4721, 76.3144
3d   AP:96.6962, 79.4625, 74.7862
aos  AP:97.53, 82.97, 78.22

2021-04-05 21:16:48,174   INFO  Loading KITTI dataset
2021-04-05 21:16:48,265   INFO  Total samples for KITTI dataset: 3769
2021-04-05 21:16:48,265   INFO  recall_roi_0.3: 0.000000
2021-04-05 21:16:48,265   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 21:16:48,265   INFO  recall_roi_0.5: 0.000000
2021-04-05 21:16:48,265   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 21:16:48,265   INFO  recall_roi_0.7: 0.000000
2021-04-05 21:16:48,265   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 21:16:48,265   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 21:17:11,793   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:89.5891, 79.2216, 77.9115
bev  AP:88.4338, 73.8965, 67.3634
3d   AP:86.2138, 66.5501, 64.9442
aos  AP:89.51, 78.97, 77.58
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:95.5109, 81.4563, 78.5882
bev  AP:93.7111, 73.2812, 68.3922
3d   AP:89.3473, 69.0657, 64.4198
aos  AP:95.41, 81.17, 78.23
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:89.5891, 79.2216, 77.9115
bev  AP:95.8923, 75.8961, 74.4971
3d   AP:95.8923, 75.8961, 74.4229
aos  AP:89.51, 78.97, 77.58
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:95.5109, 81.4563, 78.5882
bev  AP:96.5745, 79.4923, 74.8661
3d   AP:96.5745, 79.4823, 74.8316
aos  AP:95.41, 81.17, 78.23

2021-04-05 21:18:52,641   INFO  Loading KITTI dataset
2021-04-05 21:18:52,731   INFO  Total samples for KITTI dataset: 3769
2021-04-05 21:18:52,732   INFO  recall_roi_0.3: 0.000000
2021-04-05 21:18:52,732   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 21:18:52,732   INFO  recall_roi_0.5: 0.000000
2021-04-05 21:18:52,732   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 21:18:52,732   INFO  recall_roi_0.7: 0.000000
2021-04-05 21:18:52,732   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 21:18:52,732   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 21:19:16,225   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:96.6228, 78.7837, 77.6881
bev  AP:88.6498, 73.9653, 67.5331
3d   AP:86.2378, 70.3865, 64.7716
aos  AP:96.48, 78.58, 77.38
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:97.5121, 82.6672, 79.7836
bev  AP:93.7269, 74.3218, 69.7068
3d   AP:89.3201, 70.0816, 65.5711
aos  AP:97.40, 82.38, 79.43
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:96.6228, 78.7837, 77.6881
bev  AP:95.5284, 80.2289, 74.0793
3d   AP:95.5284, 80.2148, 74.0009
aos  AP:96.48, 78.58, 77.38
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:97.5121, 82.6672, 79.7836
bev  AP:96.5578, 80.4148, 75.8773
3d   AP:96.5578, 80.4072, 75.8380
aos  AP:97.40, 82.38, 79.43

2021-04-05 21:20:08,920   INFO  Loading KITTI dataset
2021-04-05 21:20:09,008   INFO  Total samples for KITTI dataset: 3769
